x,y
-1.5100116633814644,-2.6500784082103723
-0.6030608033787102,-0.660267599207626
-0.7333540697285433,-0.8792011676426874
-0.016844064844206485,0.5604209209246378
1.1644591270042257,4.215194925954102
-0.7142359417243249,-1.8221420204023837
1.0372392363059604,2.219033085764615
0.14092067845789935,1.3054130573535045
0.6091575708418914,2.273761086688154
-0.6153392619876935,-1.964750888580371
-1.9135662467308823,-4.364462786524807
-0.43871234343910154,0.30395848526405644
-1.1623630650741814,-2.3083981106876523
-0.7866661556958978,0.18623200781254867
-0.3696385050762275,1.3136075652751367
1.1921504752160017,4.22791719079654
-0.6355452581186396,0.6253870324335838
0.6145870271561801,2.1962818067562333
-0.7607554189411058,-0.549418997024858
-1.98119776720277,-1.8965616201842663
-1.5220267971493018,-0.16306224966527494
-1.110275576760102,-2.460960586897057
-0.9412165182676683,-0.19406900410315164
-2.016993271864282,-1.5140963921127235
-0.15069497918521607,1.5241692873989172
-0.8715337948209069,0.9230944399145933
1.0716913999452182,2.497839288462794
0.6220768971417358,2.013917208270101
-0.3431544054345917,1.399025848194778
2.913078073301341,5.967776145038908
-2.3415124024690352,-3.8083819243234673
0.07305687015082733,-0.6473309994092293
-1.1435607174984859,-2.588306647957341
-1.4592792192336659,-1.0235067195647845
-1.4805188715992568,0.08430952779974188
-1.0856732152631388,-1.3408887243203222
-2.044361964778717,-3.5328137286754773
0.8169796395565803,2.151238937049657
1.5031261973999162,4.473305729127065
-0.6493582821143441,-0.2507056813772489
1.228789133848943,2.464104013866151
-2.3072164797538273,-5.109287391884332
-0.1465306340209634,0.5195004769623477
0.9456610379941548,4.301381198737922
-0.1462043896637925,-1.0088381724982263
-0.5190708191209611,0.6871602163165321
1.1656497387816736,2.7425482234508975
-1.3830454156490262,-2.0900752479963525
0.18497426767347472,1.3702581389778246
-0.19678819530201855,-1.4443408853776
-0.44287217958541564,-1.9693873731407279
0.14260339033549313,0.21886272139445384
-0.5822315879845035,0.7788574426956919
0.09169392199007727,-0.15488997738430843
-0.4833221563331526,0.8845500145972778
0.44204058197513824,0.8425124685342711
-1.8486863310185708,-2.1505968551432453
1.465196978725185,3.676352038659223
0.9489114987396025,2.203513547919282
0.4641053758391556,2.5338496379486757
-2.2551056392644853,-4.595337991760618
0.7721245949858929,2.4321790329970914
1.8807311140219334,3.422707771226734
-1.8842102772092406,-3.87988205712083
1.1971206147676974,2.0911725468872584
-0.8969479496431944,-0.3350686255954203
0.8361357565511695,4.5446681834216545
-0.6764937923450292,-0.45493380986012727
-1.7498149456180356,-1.319326841190573
-0.06521062813841202,2.471326286886258
-0.714439702880561,0.34499015329654503
-0.9264840112408064,-0.027593706031843523
-0.3721400441746511,0.5427544804631554
-0.1622160251146377,-0.5652012687435848
-0.4199377547734618,0.8257295203913269
-0.9226006648911063,-0.11874026471266219
-0.1831296071347125,-1.1108233085356944
0.8623055745995403,3.734564099073032
0.38027367296793896,0.8724834767100871
0.7903043346662147,1.5205654860226918
1.4071609425895948,1.6936523893528102
0.022136798043633846,-0.5347888774609972
-0.884298989326337,-1.7818446826542855
1.9402460043584935,4.457724812787265
1.0600228459462457,1.259181702780236
-1.274158883844071,-0.13187443587359415
-0.6159537017287284,1.7496701712131846
0.8108882555570901,3.8929393772217216
-0.8125063818633782,-1.0595061743801946
-0.3986537982512353,-0.44389431070373575
1.2175474375955309,4.624948838089827
0.9708831298456772,2.938318073040639
0.9552560176355619,3.804634151210911
1.9485704167256221,5.148850981409041
-0.280754321687221,0.5153874400330966
1.316129156348496,3.9303213993701287
1.0361463596092044,3.433636245982993
-2.255858001457277,-2.636885381021455
1.3610223234520442,6.202947672674345
-0.5302041480112948,-1.412528466400482
-0.7548843183161073,-2.949895244843761
-0.20015757824563243,0.49833192161665685
0.5184446514935491,1.5266418880547445
0.29259578265988606,2.5340767664011654
-0.3821365668564424,0.5387211294840879
0.1691184551358113,-0.07168277098762732
-1.0174008621947448,0.06100611346923035
1.4129345353410132,5.513879471289017
-0.10541326177692613,-1.2204987089390018
-0.7707289276776075,-0.607566201141782
-0.16144372117739508,0.07913666875272796
1.43686651657148,2.476756638937614
-0.9930685002637274,-1.2946260051984406
0.031313640888379395,0.16701920886900234
0.013425845389907475,1.8741583997048574
-0.7835373339774427,-0.9048817226845671
0.6872573145066251,3.7043547280937332
1.311950547871331,1.8072294103422089
-1.5109337653470518,-2.771977016793851
-0.08760830883891019,-0.014589632935678942
-0.7309192053020669,0.0391729056057839
-0.43511289616384913,-0.1075572562262537
0.46821875123276685,1.0967371061040714
-0.7393199081506525,-0.29004000289765697
-0.4458307083599287,-1.0290936057423532
-0.211454128011941,0.06460710570445083
-0.19435809097358864,2.670380672426959
1.6010369485417961,4.450648819880991
1.9616448659136627,5.515646560937558
-0.598076194048626,1.1970653345744213
-0.427657459286712,1.1210358813969459
0.26934063751443726,1.8006679573846816
-0.6221858497443236,-1.0080727201927884
1.3493062023535378,2.5043401273311883
1.457659846905518,5.658130442532027
0.6484745867308437,2.507404449620533
0.9140490098789724,2.301338641032083
0.1922480364285003,-1.320297523811263
0.9593706420182033,4.965218104746592
0.01173264557544661,0.7332256111835752
0.10082291558623138,0.13122073873217044
-0.19436559484251761,0.5341690329294169
-1.166231602683646,-1.1735114094073862
-0.2769486021243341,-0.16098808207767235
0.36807098618413875,0.9853844943930641
-0.33239508367357457,2.0338267591993486
0.11704360165049285,0.7732506525304985
-0.8844059050066199,-1.2573070792419443
-0.31055879795190044,2.170295526540031
0.2996942245608006,0.576705780456666
-1.8670811600578578,-1.9900401336333116
-0.5665427190926152,0.1531903934540641
-0.5464943227132084,-0.12406657055252658
1.4620316210807653,3.7055904236627693
-2.115627280036682,-4.99633782915394
-1.3602616275830053,-1.9010538621327877
-0.42532463428230355,0.4253355861602123
-0.20810538644475335,0.9596181344403736
-0.23572727251986952,-0.9441741333221662
-0.10526624302247337,1.6627769386198081
1.6860917984096957,4.39848342780903
0.6765160228735239,3.426183589291498
0.47990047484868903,0.9464271335621521
-1.2175280459715903,-2.28897632743002
-0.237120318677466,-0.7887910494518797
-1.113539946219454,-1.6285312916708117
-1.5556491177732434,-1.1124583741259837
1.2058159137400726,0.9593094412215359
0.8206762504925385,3.2016367543602247
1.5053743371587796,6.2124779919395685
-0.6248525859057313,-1.3107227454765216
-1.6147754656147848,-3.3857424703905235
-0.3797096353315654,0.39535430524529935
-0.7324994459695046,0.4692629055899603
-1.4444411963772428,-2.0559937265715145
-0.07857424250633477,0.6775316856150647
1.120656423780313,3.3142521498205486
-0.8691630268585596,-0.28837381578346105
0.8994614887788153,3.0408595572903336
0.3294013656927093,2.2144004028695257
1.6384608668880514,3.996404578216009
0.7349507034892411,2.0622242969631737
1.10089819271809,2.1706525196658273
-1.619493432774557,-2.971356653158284
1.4589527766970123,4.398929926521081
-0.066947754747353,-0.8207531953926624
-1.3724817667368174,-3.0685504955933602
0.6759287246434621,2.8719313756192992
1.260676278075546,3.3427814555454773
0.7749841092770351,0.7088945593015961
0.5317922975459412,2.1568964765219003
0.9777970077931973,1.62980230200201
1.104214257633476,3.9432953964976534
0.09370449077328456,1.0389258480714467
0.6531023201931153,2.1228590735998667
-0.2831769465560226,1.3728948625062618
-0.06514569718085982,0.32330026602664663
-0.7467632612064852,-1.2856775837133256
-1.0112335854203924,-1.4631808211064607
1.8167215983398848,3.4726651202816585
2.219096906412326,5.614096728343245
-1.3406825145403325,-2.54941298130436
0.5608506445991001,1.2598438180754608
-0.7838267418619129,0.6909499863001296
0.2114858729992649,1.3724627022363782
0.35482235414355306,0.23650046781456502
0.7338803793820466,3.0281010184297736
-0.1519466050355214,-0.6188130367000892
-0.1517312922583369,0.20782972761075524
-0.2720807786455261,-0.5428691114066173
1.0101298631753486,4.058265111131722
0.6620656338281046,2.3480055851925274
-0.7543660793890069,0.4958146520908653
0.60660694240787,0.8716178051667991
0.8904322318102882,1.146274282686195
-0.18849030014286278,0.9049224338962228
-0.9706926895607079,-2.1423281190215406
-0.1822874356803055,-1.0094102539587217
0.1280277545310107,1.5723771759187042
1.9487355161337911,2.893889854731932
-0.47551458956936976,1.0444925740882665
-0.0630673626843236,0.6190133554771562
1.6422968090130785,6.718058861495917
0.4337874804166403,2.9168422976424813
-0.029715143007917187,0.01141713748642792
0.10927849345390488,-0.42569015091530593
0.7049291932636128,2.0929389998332697
0.04034147788174771,2.1526000985755713
-0.8489586376797723,-0.3880990049587608
1.1547781982802308,3.6223646801415104
-1.0307935549900598,-1.2198942980518583
1.9070537730476902,4.001909500137959
-1.2391318164137335,-0.17575395314509779
-0.17569124916499448,1.270846753939892
-0.145151139178656,0.7715193451045914
-0.8806831718730513,-1.0144605854954507
-0.9584450737643417,-1.2324132119195552
0.9289688504553734,2.54417641805326
0.31937032939361615,2.561073376089741
2.2593586058245623,3.7272618344465664
0.6529560940378054,2.03238065873416
-0.12395235686227458,0.4639051845594238
0.9320676348998814,4.738485703008141
-0.40738257475049866,1.372472726576233
-1.6532548801824665,-2.323403479845763
-0.6837325610263254,0.6573352943286932
-1.0244228642921769,1.6653301070805622
0.08910749687694065,2.946807774632884
-1.8220938348266538,-3.3079203659203165
0.415791785906992,0.345486600026206
-0.001620013229512355,2.4038198409979787
-0.4259196854672385,0.8238326064814877
-0.09467686119151224,0.38831531616248066
0.2227087061480692,1.7365680634463727
0.4835924741851038,1.434351341079375
0.21613267183079865,1.8981471256983906
2.109523437017361,5.954405687940571
1.5843088044481168,3.0479623009467014
0.339058666546033,4.062290504323212
-0.5565385492509908,-1.1151155915504833
-0.02136251812986524,0.2618517288779627
-1.0599905013364195,-0.8734706896408428
-1.1712378794173344,-0.8710423152989857
0.14497265712677088,2.04881951667753
0.8604752530115788,2.1722563223514095
-1.498347140866838,-2.179447181517431
0.1573031308012494,2.381588675927591
-0.3518876084859705,0.6964261256544154
0.08226168706580718,0.06804546054398197
-1.584031182609423,-2.3649504799213585
0.23426898863925946,0.20704915963505144
0.488363489068022,3.6709480605822677
-0.5787925550807059,0.20072823154422154
1.4107665608654067,4.937646899178816
-0.059166205434469744,1.8547721862061572
0.4047899791166057,1.232403690383315
0.5368435203108776,4.140033411433219
0.7273648033796133,2.636369720997085
1.446479004916115,4.882133163095472
-0.6265110912019358,-1.2863836782669036
-0.051661308605027656,1.2437608724936366
0.15663614587290847,1.1553935681629077
-0.4461720036116504,0.41927375688399193
0.9293796537298691,4.708668784819976
-0.7179831266653721,0.6800442799662982
-0.17638186117930757,0.730006089786252
0.7287711384767841,1.606394788016353
0.17951533520207597,0.736301182709113
-2.0773606152837765,-4.1504909662620335
-0.37177788574988907,0.001957457956712927
-0.3723654787983213,2.542895219323591
-1.1107014176349097,-2.0014850902394876
0.18359549597534428,1.5518031257284297
-0.5675299299382711,0.5331632725871421
-0.6876784614120008,-0.0758729608204482
0.15355079123434073,0.6672564543284628
-1.5522331202248307,-2.7214084082091343
-1.163277908667386,-2.0243331736680283
-2.2236194979004273,-3.6875929630415416
1.3596862610709135,3.4253301550144277
-0.025791557276201946,-1.634890770091903
-0.07846094449990046,0.38146115666177954
-0.8548466111204619,-0.7872516506086795
-3.723570782998843e-4,0.38933581842714016
-0.8690090836967951,-0.6398322913161325
1.5728095875603636,4.727024558798177
-1.332898180042843,-2.447121220045063
0.3157985104019163,1.2556433099813498
-0.26932043365036873,2.119880764810183
1.1733516371314867,3.5717044031780167
-1.0609428354590977,-2.171024182021167
0.7864647057720565,1.841142464165718
0.46691010143867684,2.378273400595625
-1.0991010418132676,-0.3862212581622644
0.2654883730020999,1.2778633579403464
1.6140316401011219,3.72615223417245
2.4381913504618185,7.780799297604435
0.24660899243905252,2.5575777488274958
-1.1541688209038226,0.3225590054945111
0.5171049698464474,2.0240008202197637
-1.091618667720907,-1.0575639949678552
-0.18501425338737393,0.3033216530607415
0.10442376932780828,2.7000734131702337
0.2736565345988132,1.6668737613277098
0.2984559169899913,2.198404668752175
0.3550579707759782,2.917498664345497
0.5830103268279325,2.6297065440943492
-0.7410755506351413,-1.4381493468386601
0.5127951258599606,1.6948903876041115
0.01436744567039215,1.4830350008341209
1.1643271404505797,4.302555956387947
0.7948765969523287,3.6035199989019193
1.5440812248493585,3.7871808214778695
-0.3843108706581051,-0.4654252648735263
-1.4355357918944942,-1.9080458291653606
-0.5473987522977005,2.1328644281308975
0.3368319927267151,0.15037813802761413
0.510360775658783,3.1116678050740454
0.010332566461005284,0.002494557889093141
1.3486802807148381,3.5860977111652383
0.3934384693416679,1.7036938683458143
-0.5727614594975694,1.3135344697729239
-0.019783203421025717,0.39513351850603984
0.34016058152144457,1.778156027211489
-0.916550638212647,-0.8163325592852296
1.1430767244872926,2.3891878938310094
-2.243762880653977,-4.642646025995317
-0.2297036707366298,0.1812471753678378
0.656397748846367,1.830010221868775
-1.1773787793141604,-0.6966017222705615
0.8251733095197704,2.4258520894733246
-1.3193158761139063,0.005258466141103035
-0.39331354062124335,-0.6453146779489767
0.8339598031617071,1.1382557012578483
-0.2564122917984775,2.3522083245553236
-1.2545711703001219,-0.76826306984287
0.36585582398624217,2.617848619273726
-1.9505838830116013,-2.955567306412117
-0.07511349818193266,-0.1799046928128294
0.7951598500662912,3.8201095851854836
0.9273624638816457,4.637013260713964
-0.9569532403030807,0.050203125568484164
-1.2000274289275723,0.050286189488417454
1.101434333523666,1.0817808930760537
-2.6470561321943165,-3.9509299563593347
0.2400624960327536,1.9017827767264337
-0.52563402150307,-0.12364525786442367
0.04868557607190668,2.0810239771315886
-0.9035229460079881,-2.0412867905595737
-1.8767765484045622,-3.540790696625081
-0.024285819091254816,0.8327932165010581
0.6661494461966041,2.364132868493092
-0.45515822465923533,-1.0273030738999753
1.1771024783870059,3.1429982173929774
0.26285054771595295,2.4598969848500225
-0.397536944872316,1.1046063613212462
-0.6688031714974223,0.09066838841637681
1.4005799320955812,3.852505802614948
1.0190740007338086,2.262825923276786
-1.1345424371736739,-3.3076889417522803
-1.0317581627834709,-1.8375143438813208
0.5234700584423294,1.4236922769048679
-1.299501874488468,-1.9674975815825977
0.2664260224493587,2.026732847141286
1.9748892676576644,6.784738867676362
1.148909848810184,3.0052687657047654
1.0461411578515605,3.2706554844630378
-1.0616781339996395,-0.7353032282835175
-0.32066529038467245,0.09586520264722631
0.5437149889698452,0.4113129938899662
1.5516489542696865,3.062030108444598
3.0736546872009827,7.9918529547332735
-0.3681262080188186,0.5858334506305805
-0.1631056942300386,0.4153869500811064
0.43771593402368214,2.2976563069785367
0.009615317460503613,2.208868250789177
-1.045442608951597,-1.4754257831823299
0.4401143179599318,2.094140603785356
0.4611583240444611,0.29455197196109273
-0.003437142038067703,1.3297357587689083
-1.4101031356285363,-1.3114708721467636
2.120409409772957,4.997696094332009
-1.2589824528396538,-3.1295488008292867
0.8093796768944846,2.3963954910354333
1.2098678342933429,4.96305455842904
-1.062249456919024,-2.3274857691779354
0.4587975025505027,3.030272302357615
0.3033320853223645,2.7552398374486593
1.3369054139196517,3.2562582794928248
-1.5172458124364232,-4.7880129055220095
-1.0359038752037204,0.04552679029099127
-1.8646313207488534,-3.405660382990105
0.10818120693772422,1.3378256464075655
-1.6525242056478098,-2.49885591133737
-0.2225410186613176,-1.351080759437911
-0.8718169499546743,-0.5821643703452947
1.1401603200842296,3.4426088157226875
0.12913138780722414,3.2103530821058843
-0.9296591276352743,-0.6432964470021613
-0.31266718929437115,1.4037253896118895
-0.09525154020690961,-0.03135749834126733
1.8379697360143108,5.20268541640251
-0.20912833957822624,-0.41243566247474506
1.3790837413774484,3.214660081023757
-0.3879365856738711,-0.5213344902318281
0.018771614366089956,0.3435962690896729
-0.49897524348828504,-1.4134753698010043
-0.4974621673520833,0.5893614161584589
-0.25924725146763755,0.7361298110123815
-2.126501632069541,-3.7116704947584074
-1.3723686516007432,-0.48263840633012633
-1.225893089596062,-1.3738211774107434
-0.4372331214656007,0.13058429748804207
-1.461457841892541,0.1001483381236059
2.0413461680119913,2.9490083534000897
1.1648142378804538,0.5352281202143083
-0.5605849971529241,0.4318737395360055
0.05993630471803778,0.4817929350585797
-0.12178848202926403,-0.43084289022370104
-0.13340561844324458,-1.1480495765920604
0.47647219064607577,1.357166349866306
0.33860433437630016,1.5826181370358974
1.415664983638868,3.9524322126484117
0.19475848152456476,0.6839000554986293
0.14075099701856209,1.3190195349622018
0.2272545595422277,0.8862397589670606
0.24617888575991556,2.132023658176319
0.26311152524036796,1.2657621508948285
-0.020730029015219403,-0.8410116861196447
0.24204354451745913,1.8418549788846208
0.9643554634977033,2.0992960789034814
-0.05634260934061516,0.9422095300291436
0.20279686333253202,1.008762247902364
-0.6228467984342031,1.5282068697060485
-1.3020388209303804,-2.516584802487574
-1.0593648845393,-0.8381803387426316
0.09793256458894754,2.0316409372565927
-1.9259471340578143,-2.732483588615655
0.6516144952608345,1.2537198695735972
-0.36251217168194994,-0.884694189606364
2.2709766929850534,5.751192366833632
0.13609620508446477,1.6637991613469474
0.11142470781613789,0.9272596269618936
0.1197949267133021,2.7433592549792483
0.4071396213458292,2.51908439782146
-0.9897711173651688,0.04631315914335565
0.7431953737768255,2.334852470266559
0.03808653032345386,1.1086802937193334
0.10668522791181326,1.3426385946268984
-0.732711225601528,-2.4903272580509634
-0.7171386708490504,-1.544886345019632
-1.6850933420658798,-2.4544513952657514
0.14141966775852788,1.0502230550161455
1.742725220981391,4.259961256083961
-0.10599167081977433,1.2112574798104512
0.7355957872016452,3.946888582207022
0.7578990327198846,1.043863340799803
1.0518993689868512,2.390233142927765
0.5799456411421429,0.6367594263919119
-1.774760349987285,-3.0227490811687843
2.1928657035545283,6.515480221532265
-0.7840203939612616,0.40699763443006665
0.8736136739637947,4.090216509699096
0.5012854485674428,1.2527270702761317
0.32418986011294265,3.463419426943738
0.00292182301441561,0.8483465486762318
-0.7919069740591967,-0.813429080332235
-0.009408118899756832,0.20152443989494107
-0.7077148649442813,-2.0198249626405964
0.11249721422558272,0.7611211240140672
-0.4598890265411516,-0.4492522937153841
0.18844097549102293,0.42856254032013963
-0.4526882994832992,-0.6485169461777615
1.9032321073456082,4.635651637100534
1.949563678859386,5.068491627978039
-0.5146648125325473,0.29396425852014824
-0.033271718729660414,2.4498948369008846
2.3705847845961077,7.542725704925475
-0.6511578741578841,-1.7821714300129348
-0.7300195472617379,0.8165437039504957
-0.2941319631516619,0.81776653497502
1.8005312414310155,5.782211570731713
-0.19348932118129994,0.5660248918983318
-0.6430074731465989,0.9747892947440184
-1.8896896526048086,-3.228837843823446
0.7426359705608484,2.4798276658101717
-0.9070139070215919,1.197648732843009
1.2127197526362576,4.371215907283149
0.6889365750712751,1.8977476037061976
1.203831085156591,2.441029265155896
1.5399479691118485,5.471172364738852
-0.8356942939430578,-2.109780572916363
1.125377370390022,4.383192378816317
-0.2671440762568206,0.09789651331458821
-0.2191612940801826,-0.8418072327192219
2.011316166809869,4.901061692521461
0.5703782917008676,2.1320260092068697
1.3461707178247293,4.474390296462939
-0.5825889347826996,-1.3834448511515998
-1.036659118074326,-0.9013778984449703
2.2853225530706593,6.425533004989228
0.042011430477234026,2.7267481164333405
0.2859105538322439,2.063622474058657
0.09456286674324405,1.2492640449529258
-0.6693117688621378,-0.2656061959380253
0.34308644114874054,1.998882677575803
-1.0385481210507583,-1.7593386121503065
-0.40289459135159705,-1.0988400193345735
0.3940622196379859,2.2002791386706164
0.35956004415042264,3.194292724646683
-0.04123323080757579,-0.20205875031690845
-0.7105991116481134,-0.2525461974978952
0.12853329300985328,0.37626424227408095
0.5818391698523592,1.8754273851952692
-0.04589005554433154,0.9712445728289517
0.1329165420859598,2.257060826011619
-0.2678423472476242,0.8156992328392376
-0.4528907318839343,0.6270700646855908
-0.28913760146683015,-1.6778013974514447
-0.22900586390768413,1.6279864221052716
1.7976962326961083,4.299483360832573
-0.10964887776091929,0.9640654208880471
-0.45627838494016904,-0.04541829417465734
-0.2725305963771108,0.7531506873850415
1.80177154134115,5.261719360526172
-0.475552265050316,2.0047120526950337
1.4080664404487706,5.990273072583272
0.6347258162234404,3.1009233474352973
0.2754206688772759,1.1196877487551513
-0.2646511233551197,1.864953191187389
-1.7366970317402712,0.5383116586544068
-1.0926983212973544,-0.32039257879412786
-2.4052549533621654,-5.3419162828591356
-0.06765640741073373,1.9406613769040673
0.7989037292378814,2.650024037479765
-0.6061182230559833,0.2764074503831678
0.683220761083595,2.8511242116190707
0.1826838430148844,0.9406838215376248
-0.9520727091237243,-0.2709945552363173
0.5447344210955194,2.10256232522459
-1.2986034872955639,-2.8338179724711354
-0.04370627246240608,0.8824350746256505
-0.7832982253663521,-1.5866751806323525
-0.4563413699980248,1.778834504700057
-1.546089453558012,-2.354430271208157
1.7995142635821053,4.6148296277189225
2.826126641101539,7.817587073679989
0.41852011943169765,-0.2056427703922421
0.2096697952734481,1.865686132897677
-0.5907108319524421,-1.1099655253948235
-2.0706911766131024,-4.341488386098852
0.5613667020802648,4.349323969395934
1.775231429980321,5.198785823300298
1.3228164696534912,3.480816182916386
-0.6112966189631943,0.6809830287093511
0.15203252353040356,0.5720047522204715
0.792590108474993,3.756155028635729
0.6851290380342919,1.7871961921331079
-1.3840414975204811,-1.6323881930562967
-0.7098114539847488,-0.9144217718306096
-0.04554785727143418,2.2125470310671567
0.6466756637763243,1.0670333507907805
-0.7661014377241825,0.2976759602994893
-0.9429399529446426,-1.7754089652963818
0.38590262577856194,0.4114072115302496
1.1107073187354397,3.2250067849821162
-1.0768271341389972,-2.2041116739805497
0.6832896532762376,2.37448480769111
-0.5823759657360732,-1.9428455745324582
-0.9085135034307137,-1.266305639832535
0.7936096142573588,2.570735142903077
-1.3567991842257534,-0.3182627023632625
-0.02358741679055552,2.1176056494093256
0.8016911758291214,2.524421655778679
0.00732446803216096,1.3328577722965202
0.6277931642464424,2.9354727447511264
-1.2507144283615812,-2.5576121185364213
0.5914278852372735,3.7212535749147184
0.8379017472267273,0.11202107983749743
-0.13036329538542052,1.0327542962585308
-1.1873053366276525,-0.8216315267303642
0.18342240003724142,3.2369434940779316
0.3004252958737691,1.7236458503826657
0.6703326770231989,1.3652005260690019
-0.827133734979841,-0.7338492937523817
1.3875135757435744,4.481308780491243
-1.0609619514683835,-1.0773805612345422
0.47666978916138975,2.0629368745270944
0.6104935057867726,2.8338033117296657
-0.10078638478675649,1.4790577429926242
-1.2022780984110921,-1.3676834208156126
-0.5613743179210228,-0.32572402231325503
-1.4682244221487057,-1.111184759214844
-0.32297719208337283,1.2948326491908713
0.03230951215795889,2.50439213863054
0.28451214847146566,2.389936662164593
-0.19628482693604568,0.3843377524670595
1.5227308578553609,2.2729722087500503
-0.23653382389167732,1.3827925447329121
0.8699963170512627,2.496468460914678
-0.4452570618969621,0.7704290679354204
-1.6710199766360838,-1.8091358733971163
